Î»,Ïƒ,uncertainty
152.83,7.3078e-17,2.215e-18
152.88,7.3377e-17,2.224e-18
152.93,7.3677e-17,2.233e-18
152.98,7.3977e-17,2.242e-18
153.03,7.4190e-17,2.249e-18
153.08,7.4336e-17,2.252e-18
153.13,7.4482e-17,2.256e-18
153.18,7.4628e-17,2.26e-18
153.23,7.4751e-17,2.263e-18
153.28,7.4870e-17,2.265e-18
153.33,7.4989e-17,2.268e-18
153.38,7.5106e-17,2.27e-18
153.43,7.5194e-17,2.273e-18
153.48,7.5282e-17,2.275e-18
153.53,7.5371e-17,2.278e-18
153.58,7.5492e-17,2.281e-18
153.63,7.5677e-17,2.286e-18
153.68,7.5863e-17,2.291e-18
153.73,7.6049e-17,2.297e-18
153.78,7.6256e-17,2.303e-18
153.83,7.6478e-17,2.309e-18
153.88,7.6701e-17,2.316e-18
153.93,7.6924e-17,2.322e-18
153.98,7.7119e-17,2.328e-18
154.03,7.7309e-17,2.334e-18
154.08,7.7500e-17,2.339e-18
154.13,7.7689e-17,2.345e-18
154.18,7.7865e-17,2.351e-18
154.23,7.8042e-17,2.357e-18
154.28,7.8218e-17,2.364e-18
154.33,7.8352e-17,2.369e-18
154.38,7.8410e-17,2.37e-18
154.43,7.8468e-17,2.372e-18
154.48,7.8526e-17,2.374e-18
154.53,7.8548e-17,2.375e-18
154.58,7.8546e-17,2.375e-18
154.63,7.8545e-17,2.375e-18
154.68,7.8543e-17,2.375e-18
154.73,7.8605e-17,2.377e-18
154.78,7.8677e-17,2.38e-18
154.83,7.8749e-17,2.382e-18
154.88,7.8831e-17,2.384e-18
154.93,7.8984e-17,2.388e-18
154.98,7.9137e-17,2.392e-18
155.03,7.9290e-17,2.396e-18
155.08,7.9467e-17,2.401e-18
155.13,7.9682e-17,2.408e-18
155.18,7.9896e-17,2.415e-18
155.23,8.0111e-17,2.422e-18
155.28,8.0376e-17,2.431e-18
155.33,8.0669e-17,2.44e-18
155.38,8.0962e-17,2.45e-18
155.43,8.1254e-17,2.46e-18
155.48,8.1421e-17,2.465e-18
155.53,8.1574e-17,2.47e-18
155.58,8.1727e-17,2.474e-18
155.63,8.1851e-17,2.477e-18
155.68,8.1824e-17,2.475e-18
155.73,8.1797e-17,2.472e-18
155.78,8.1770e-17,2.47e-18
155.83,8.1664e-17,2.466e-18
155.88,8.1448e-17,2.459e-18
155.93,8.1233e-17,2.452e-18
155.98,8.1018e-17,2.446e-18
156.03,8.0736e-17,2.437e-18
156.08,8.0424e-17,2.428e-18
156.13,8.0111e-17,2.418e-18
156.18,7.9799e-17,2.409e-18
156.23,7.9622e-17,2.404e-18
156.28,7.9454e-17,2.399e-18
156.33,7.9286e-17,2.394e-18
156.38,7.9162e-17,2.39e-18
156.43,7.9196e-17,2.391e-18
156.48,7.9229e-17,2.392e-18
156.53,7.9263e-17,2.393e-18
156.58,7.9376e-17,2.397e-18
156.63,7.9576e-17,2.403e-18
156.68,7.9775e-17,2.409e-18
156.73,7.9975e-17,2.415e-18
156.78,8.0208e-17,2.422e-18
156.83,8.0453e-17,2.43e-18
156.88,8.0698e-17,2.437e-18
156.93,8.0943e-17,2.445e-18
156.98,8.1112e-17,2.449e-18
157.03,8.1282e-17,2.455e-18
157.08,8.1451e-17,2.46e-18
157.13,8.1566e-17,2.463e-18
157.18,8.1524e-17,2.461e-18
157.23,8.1482e-17,2.459e-18
157.28,8.1440e-17,2.457e-18
157.33,8.1321e-17,2.453e-18
157.38,8.1137e-17,2.448e-18
157.43,8.0953e-17,2.443e-18
157.48,8.0769e-17,2.438e-18
157.53,8.0631e-17,2.434e-18
157.58,8.0505e-17,2.43e-18
157.63,8.0380e-17,2.427e-18
157.68,8.0260e-17,2.423e-18
157.73,8.0232e-17,2.422e-18
157.78,8.0205e-17,2.422e-18
157.83,8.0177e-17,2.421e-18
157.88,8.0152e-17,2.42e-18
157.93,8.0134e-17,2.419e-18
157.98,8.0115e-17,2.419e-18
158.03,8.0096e-17,2.418e-18
158.08,7.9979e-17,2.415e-18
158.13,7.9798e-17,2.41e-18
158.18,7.9616e-17,2.406e-18
158.23,7.9434e-17,2.402e-18
158.28,7.9116e-17,2.393e-18
158.33,7.8780e-17,2.383e-18
158.38,7.8443e-17,2.373e-18
158.43,7.8116e-17,2.363e-18
158.48,7.7845e-17,2.354e-18
158.53,7.7574e-17,2.345e-18
158.58,7.7303e-17,2.336e-18
158.63,7.7094e-17,2.33e-18
158.68,7.6977e-17,2.326e-18
158.73,7.6860e-17,2.323e-18
158.78,7.6743e-17,2.32e-18
158.83,7.6675e-17,2.318e-18
158.88,7.6628e-17,2.317e-18
158.93,7.6582e-17,2.316e-18
158.98,7.6536e-17,2.315e-18
159.03,7.6474e-17,2.312e-18
159.08,7.6410e-17,2.31e-18
159.13,7.6347e-17,2.307e-18
159.18,7.6285e-17,2.305e-18
159.23,7.6229e-17,2.303e-18
159.28,7.6174e-17,2.301e-18
159.33,7.6118e-17,2.299e-18
159.38,7.6074e-17,2.298e-18
159.43,7.6041e-17,2.297e-18
159.48,7.6009e-17,2.295e-18
159.53,7.5977e-17,2.294e-18
159.58,7.5995e-17,2.295e-18
159.63,7.6028e-17,2.296e-18
159.68,7.6062e-17,2.297e-18
159.73,7.6097e-17,2.298e-18
159.78,7.6179e-17,2.3e-18
159.83,7.6261e-17,2.302e-18
159.88,7.6343e-17,2.305e-18
159.93,7.6426e-17,2.307e-18
159.98,7.6511e-17,2.309e-18
160.03,7.6597e-17,2.312e-18
160.08,7.6682e-17,2.315e-18
160.13,7.6766e-17,2.318e-18
160.18,7.6849e-17,2.321e-18
160.23,7.6931e-17,2.324e-18
160.28,7.7014e-17,2.328e-18
160.33,7.7022e-17,2.328e-18
160.38,7.7017e-17,2.328e-18
160.43,7.7013e-17,2.327e-18
160.48,7.6994e-17,2.326e-18
160.53,7.6883e-17,2.322e-18
160.58,7.6773e-17,2.318e-18
160.63,7.6662e-17,2.314e-18
160.68,7.6525e-17,2.31e-18
160.73,7.6350e-17,2.305e-18
160.78,7.6175e-17,2.3e-18
160.83,7.6001e-17,2.295e-18
160.88,7.5801e-17,2.289e-18
160.93,7.5589e-17,2.283e-18
160.98,7.5377e-17,2.278e-18
161.03,7.5166e-17,2.272e-18
161.08,7.5025e-17,2.268e-18
161.13,7.4886e-17,2.263e-18
161.18,7.4748e-17,2.259e-18
161.23,7.4618e-17,2.255e-18
161.28,7.4514e-17,2.252e-18
161.33,7.4410e-17,2.249e-18
161.38,7.4306e-17,2.247e-18
161.43,7.4183e-17,2.243e-18
161.48,7.4042e-17,2.239e-18
161.53,7.3901e-17,2.234e-18
161.58,7.3760e-17,2.23e-18
161.63,7.3601e-17,2.225e-18
161.68,7.3438e-17,2.219e-18
161.73,7.3275e-17,2.214e-18
161.78,7.3116e-17,2.209e-18
161.83,7.3005e-17,2.205e-18
161.88,7.2893e-17,2.201e-18
161.93,7.2782e-17,2.198e-18
161.98,7.2671e-17,2.194e-18
162.03,7.2559e-17,2.191e-18
162.08,7.2447e-17,2.187e-18
162.13,7.2335e-17,2.184e-18
162.18,7.2183e-17,2.179e-18
162.23,7.2008e-17,2.174e-18
162.28,7.1833e-17,2.168e-18
162.33,7.1657e-17,2.163e-18
162.38,7.1436e-17,2.157e-18
162.43,7.1211e-17,2.15e-18
162.48,7.0985e-17,2.143e-18
162.53,7.0759e-17,2.137e-18
162.58,7.0530e-17,2.13e-18
162.63,7.0301e-17,2.122e-18
162.68,7.0072e-17,2.115e-18
162.73,6.9840e-17,2.109e-18
162.78,6.9606e-17,2.102e-18
162.83,6.9372e-17,2.095e-18
162.88,6.9138e-17,2.088e-18
162.93,6.8964e-17,2.083e-18
162.98,6.8809e-17,2.079e-18
163.03,6.8654e-17,2.074e-18
163.08,6.8503e-17,2.07e-18
163.13,6.8428e-17,2.067e-18
163.18,6.8352e-17,2.064e-18
163.23,6.8276e-17,2.062e-18
163.28,6.8206e-17,2.06e-18
163.33,6.8148e-17,2.058e-18
163.38,6.8090e-17,2.057e-18
163.43,6.8032e-17,2.055e-18
163.48,6.7972e-17,2.054e-18
163.53,6.7912e-17,2.052e-18
163.58,6.7852e-17,2.051e-18
163.63,6.7792e-17,2.05e-18
163.68,6.7699e-17,2.047e-18
163.73,6.7603e-17,2.045e-18
163.78,6.7508e-17,2.042e-18
163.83,6.7393e-17,2.039e-18
163.88,6.7205e-17,2.033e-18
163.93,6.7017e-17,2.027e-18
163.98,6.6829e-17,2.022e-18
164.03,6.6628e-17,2.016e-18
164.08,6.6412e-17,2.009e-18
164.13,6.6197e-17,2.002e-18
164.18,6.5981e-17,1.996e-18
164.23,6.5803e-17,1.99e-18
164.28,6.5636e-17,1.985e-18
164.33,6.5469e-17,1.98e-18
164.38,6.5304e-17,1.975e-18
164.43,6.5162e-17,1.971e-18
164.48,6.5019e-17,1.966e-18
164.53,6.4877e-17,1.962e-18
164.58,6.4767e-17,1.959e-18
164.63,6.4719e-17,1.957e-18
164.68,6.4671e-17,1.955e-18
164.73,6.4624e-17,1.954e-18
164.78,6.4634e-17,1.954e-18
164.83,6.4680e-17,1.956e-18
164.88,6.4726e-17,1.958e-18
164.93,6.4772e-17,1.96e-18
164.98,6.4663e-17,1.956e-18
165.03,6.4540e-17,1.952e-18
165.08,6.4418e-17,1.948e-18
165.13,6.4236e-17,1.942e-18
165.18,6.3815e-17,1.93e-18
165.23,6.3394e-17,1.918e-18
165.28,6.2973e-17,1.906e-18
165.33,6.2531e-17,1.892e-18
165.38,6.2068e-17,1.878e-18
165.43,6.1605e-17,1.864e-18
165.48,6.1142e-17,1.85e-18
165.53,6.0838e-17,1.841e-18
165.58,6.0578e-17,1.833e-18
165.63,6.0319e-17,1.826e-18
165.68,6.0073e-17,1.819e-18
165.73,5.9982e-17,1.816e-18
165.78,5.9892e-17,1.813e-18
165.83,5.9801e-17,1.811e-18
165.88,5.9708e-17,1.808e-18
165.93,5.9613e-17,1.805e-18
165.98,5.9518e-17,1.803e-18
166.03,5.9423e-17,1.8e-18
166.08,5.9218e-17,1.794e-18
166.13,5.8957e-17,1.786e-18
166.18,5.8695e-17,1.777e-18
166.23,5.8433e-17,1.769e-18
166.28,5.8046e-17,1.758e-18
166.33,5.7653e-17,1.746e-18
166.38,5.7260e-17,1.734e-18
166.43,5.6871e-17,1.723e-18
166.48,5.6493e-17,1.712e-18
166.53,5.6115e-17,1.7e-18
166.58,5.5736e-17,1.689e-18
166.63,5.5383e-17,1.679e-18
166.68,5.5050e-17,1.67e-18
166.73,5.4718e-17,1.66e-18
166.78,5.4385e-17,1.65e-18
166.83,5.4116e-17,1.642e-18
166.88,5.3860e-17,1.634e-18
166.93,5.3603e-17,1.626e-18
166.98,5.3350e-17,1.618e-18
167.03,5.3113e-17,1.611e-18
167.08,5.2877e-17,1.603e-18
167.13,5.2641e-17,1.596e-18
167.18,5.2376e-17,1.588e-18
167.23,5.2073e-17,1.58e-18
167.28,5.1771e-17,1.571e-18
167.33,5.1468e-17,1.563e-18
167.38,5.1149e-17,1.553e-18
167.43,5.0824e-17,1.543e-18
167.48,5.0499e-17,1.533e-18
167.53,5.0176e-17,1.523e-18
167.58,4.9920e-17,1.515e-18
167.63,4.9665e-17,1.507e-18
167.68,4.9410e-17,1.5e-18
167.73,4.9200e-17,1.493e-18
167.78,4.9087e-17,1.49e-18
167.83,4.8975e-17,1.486e-18
167.88,4.8862e-17,1.482e-18
167.93,4.8824e-17,1.481e-18
167.98,4.8831e-17,1.482e-18
168.03,4.8839e-17,1.482e-18
168.08,4.8846e-17,1.483e-18
168.13,4.8722e-17,1.479e-18
168.18,4.8586e-17,1.474e-18
168.23,4.8451e-17,1.47e-18
168.28,4.8268e-17,1.464e-18
168.33,4.7919e-17,1.453e-18
168.38,4.7571e-17,1.442e-18
168.43,4.7222e-17,1.43e-18
168.48,4.6851e-17,1.42e-18
168.53,4.6460e-17,1.409e-18
168.58,4.6069e-17,1.4e-18
168.63,4.5678e-17,1.39e-18
168.68,4.5377e-17,1.38e-18
168.73,4.5097e-17,1.371e-18
168.78,4.4817e-17,1.362e-18
168.83,4.4564e-17,1.353e-18
168.88,4.4512e-17,1.351e-18
168.93,4.4460e-17,1.349e-18
168.98,4.4408e-17,1.347e-18
169.03,4.4514e-17,1.35e-18
169.08,4.4837e-17,1.36e-18
169.13,4.5160e-17,1.37e-18
169.18,4.5483e-17,1.38e-18
169.23,4.6177e-17,1.4e-18
169.28,4.7015e-17,1.424e-18
169.33,4.7854e-17,1.448e-18
169.38,4.8691e-17,1.473e-18
169.43,4.9465e-17,1.495e-18
169.48,5.0240e-17,1.518e-18
169.53,5.1014e-17,1.541e-18
169.58,5.1456e-17,1.554e-18
169.63,5.1252e-17,1.549e-18
169.68,5.1049e-17,1.544e-18
169.73,5.0845e-17,1.539e-18
169.78,5.0287e-17,1.522e-18
169.83,4.9531e-17,1.498e-18
169.88,4.8774e-17,1.475e-18
169.93,4.8018e-17,1.451e-18
169.98,4.7205e-17,1.427e-18
170.03,4.6388e-17,1.403e-18
170.08,4.5571e-17,1.379e-18
170.13,4.4796e-17,1.356e-18
170.18,4.4151e-17,1.337e-18
170.23,4.3506e-17,1.317e-18
170.28,4.2861e-17,1.298e-18
170.33,4.2303e-17,1.281e-18
170.38,4.1811e-17,1.266e-18
170.43,4.1320e-17,1.252e-18
170.48,4.0829e-17,1.237e-18
170.53,4.0453e-17,1.227e-18
170.58,4.0097e-17,1.216e-18
170.63,3.9741e-17,1.206e-18
170.68,3.9397e-17,1.196e-18
170.73,3.9123e-17,1.187e-18
170.78,3.8849e-17,1.178e-18
170.83,3.8574e-17,1.168e-18
170.88,3.8317e-17,1.16e-18
170.93,3.8078e-17,1.153e-18
170.98,3.7839e-17,1.146e-18
171.03,3.7599e-17,1.139e-18
171.08,3.7377e-17,1.133e-18
171.13,3.7159e-17,1.126e-18
171.18,3.6942e-17,1.12e-18
171.23,3.6724e-17,1.114e-18
171.28,3.6506e-17,1.107e-18
171.33,3.6288e-17,1.101e-18
171.38,3.6071e-17,1.094e-18
171.43,3.5857e-17,1.088e-18
171.48,3.5650e-17,1.082e-18
171.53,3.5442e-17,1.076e-18
171.58,3.5235e-17,1.071e-18
171.63,3.5047e-17,1.065e-18
171.68,3.4869e-17,1.059e-18
171.73,3.4690e-17,1.053e-18
171.78,3.4512e-17,1.047e-18
171.83,3.4344e-17,1.042e-18
171.88,3.4176e-17,1.037e-18
171.93,3.4007e-17,1.032e-18
171.98,3.3834e-17,1.026e-18
172.03,3.3649e-17,1.021e-18
172.08,3.3465e-17,1.015e-18
172.13,3.3281e-17,1.01e-18
172.18,3.3093e-17,1.004e-18
172.23,3.2903e-17,9.99e-19
172.28,3.2713e-17,9.93e-19
172.33,3.2523e-17,9.87e-19
172.38,3.2346e-17,9.82e-19
172.43,3.2170e-17,9.76e-19
172.48,3.1994e-17,9.71e-19
172.53,3.1820e-17,9.66e-19
172.58,3.1654e-17,9.61e-19
172.63,3.1489e-17,9.56e-19
172.68,3.1323e-17,9.52e-19
172.73,3.1176e-17,9.47e-19
172.78,3.1044e-17,9.43e-19
172.83,3.0911e-17,9.39e-19
172.88,3.0779e-17,9.34e-19
172.93,3.0677e-17,9.31e-19
172.98,3.0579e-17,9.28e-19
173.03,3.0482e-17,9.26e-19
173.08,3.0389e-17,9.23e-19
173.13,3.0319e-17,9.21e-19
173.18,3.0249e-17,9.19e-19
173.23,3.0179e-17,9.17e-19
173.28,3.0114e-17,9.15e-19
173.33,3.0053e-17,9.13e-19
173.38,2.9993e-17,9.11e-19
173.43,2.9932e-17,9.09e-19
173.48,2.9866e-17,9.07e-19
173.53,2.9798e-17,9.04e-19
173.58,2.9730e-17,9.02e-19
173.63,2.9661e-17,9.0e-19
173.68,2.9582e-17,8.98e-19
173.73,2.9504e-17,8.96e-19
173.78,2.9426e-17,8.94e-19
173.83,2.9355e-17,8.92e-19
173.88,2.9292e-17,8.91e-19
173.93,2.9230e-17,8.89e-19
173.98,2.9167e-17,8.88e-19
174.03,2.9118e-17,8.86e-19
174.08,2.9072e-17,8.85e-19
174.13,2.9026e-17,8.83e-19
174.18,2.8981e-17,8.82e-19
174.23,2.8952e-17,8.81e-19
174.28,2.8923e-17,8.79e-19
174.33,2.8893e-17,8.78e-19
174.38,2.8868e-17,8.77e-19
174.43,2.8849e-17,8.76e-19
174.48,2.8829e-17,8.76e-19
174.53,2.8809e-17,8.75e-19
174.58,2.8803e-17,8.74e-19
174.63,2.8802e-17,8.74e-19
174.68,2.8801e-17,8.74e-19
174.73,2.8799e-17,8.74e-19
174.78,2.8788e-17,8.74e-19
174.83,2.8777e-17,8.73e-19
174.88,2.8766e-17,8.73e-19
174.93,2.8746e-17,8.72e-19
174.98,2.8713e-17,8.71e-19
175.03,2.8680e-17,8.7e-19
175.08,2.8647e-17,8.69e-19
175.13,2.8605e-17,8.68e-19
175.18,2.8559e-17,8.68e-19
175.23,2.8513e-17,8.67e-19
175.28,2.8468e-17,8.66e-19
175.33,2.8433e-17,8.65e-19
175.38,2.8398e-17,8.64e-19
175.43,2.8363e-17,8.63e-19
175.48,2.8320e-17,8.62e-19
175.53,2.8261e-17,8.59e-19
175.58,2.8202e-17,8.57e-19
175.63,2.8144e-17,8.55e-19
175.68,2.8057e-17,8.52e-19
175.73,2.7957e-17,8.49e-19
175.78,2.7856e-17,8.45e-19
175.83,2.7755e-17,8.42e-19
175.88,2.7648e-17,8.39e-19
175.93,2.7541e-17,8.36e-19
175.98,2.7434e-17,8.33e-19
176.03,2.7329e-17,8.3e-19
176.08,2.7230e-17,8.27e-19
176.13,2.7132e-17,8.24e-19
176.18,2.7033e-17,8.21e-19
176.23,2.6934e-17,8.19e-19
176.28,2.6836e-17,8.16e-19
176.33,2.6738e-17,8.13e-19
176.38,2.6640e-17,8.11e-19
176.43,2.6516e-17,8.07e-19
176.48,2.6392e-17,8.03e-19
176.53,2.6267e-17,7.99e-19
176.58,2.6149e-17,7.95e-19
176.63,2.6044e-17,7.92e-19
176.68,2.5939e-17,7.88e-19
176.73,2.5834e-17,7.85e-19
176.78,2.5738e-17,7.82e-19
176.83,2.5649e-17,7.79e-19
176.88,2.5560e-17,7.76e-19
176.93,2.5471e-17,7.73e-19
176.98,2.5381e-17,7.7e-19
177.03,2.5290e-17,7.67e-19
177.08,2.5200e-17,7.65e-19
177.13,2.5104e-17,7.62e-19
177.18,2.4989e-17,7.58e-19
177.23,2.4874e-17,7.55e-19
177.28,2.4760e-17,7.52e-19
177.33,2.4633e-17,7.48e-19
177.38,2.4497e-17,7.44e-19
177.43,2.4361e-17,7.4e-19
177.48,2.4225e-17,7.36e-19
177.53,2.4087e-17,7.31e-19
177.58,2.3948e-17,7.27e-19
177.63,2.3809e-17,7.23e-19
177.68,2.3668e-17,7.19e-19
177.73,2.3520e-17,7.14e-19
177.78,2.3371e-17,7.1e-19
177.83,2.3223e-17,7.05e-19
177.88,2.3086e-17,7.01e-19
177.93,2.2958e-17,6.97e-19
177.98,2.2829e-17,6.93e-19
178.03,2.2701e-17,6.89e-19
178.08,2.2588e-17,6.86e-19
178.13,2.2476e-17,6.83e-19
178.18,2.2364e-17,6.8e-19
178.23,2.2266e-17,6.77e-19
178.28,2.2211e-17,6.75e-19
178.33,2.2156e-17,6.73e-19
178.38,2.2101e-17,6.71e-19
178.43,2.2102e-17,6.71e-19
178.48,2.2144e-17,6.72e-19
178.53,2.2185e-17,6.74e-19
178.58,2.2227e-17,6.75e-19
178.63,2.2140e-17,6.72e-19
178.68,2.2039e-17,6.69e-19
178.73,2.1939e-17,6.65e-19
178.78,2.1807e-17,6.61e-19
178.83,2.1579e-17,6.55e-19
178.88,2.1350e-17,6.49e-19
178.93,2.1121e-17,6.42e-19
178.98,2.0921e-17,6.36e-19
179.03,2.0741e-17,6.31e-19
179.08,2.0561e-17,6.25e-19
179.13,2.0381e-17,6.19e-19
179.18,2.0294e-17,6.16e-19
179.23,2.0218e-17,6.14e-19
179.28,2.0141e-17,6.11e-19
179.33,2.0087e-17,6.1e-19
179.38,2.0107e-17,6.1e-19
179.43,2.0126e-17,6.1e-19
179.48,2.0146e-17,6.11e-19
179.53,2.0171e-17,6.12e-19
179.58,2.0200e-17,6.13e-19
179.63,2.0229e-17,6.14e-19
179.68,2.0258e-17,6.15e-19
179.73,2.0260e-17,6.15e-19
179.78,2.0260e-17,6.15e-19
179.83,2.0259e-17,6.16e-19
179.88,2.0252e-17,6.15e-19
179.93,2.0224e-17,6.14e-19
179.98,2.0196e-17,6.13e-19
180.03,2.0169e-17,6.12e-19
180.08,2.0099e-17,6.1e-19
180.13,1.9999e-17,6.07e-19
180.18,1.9899e-17,6.04e-19
180.23,1.9799e-17,6.01e-19
180.28,1.9615e-17,5.95e-19
180.33,1.9423e-17,5.89e-19
180.38,1.9232e-17,5.83e-19
180.43,1.9027e-17,5.77e-19
180.48,1.8781e-17,5.7e-19
180.53,1.8536e-17,5.63e-19
180.58,1.8290e-17,5.55e-19
180.63,1.8066e-17,5.49e-19
180.68,1.7855e-17,5.43e-19
180.73,1.7645e-17,5.36e-19
180.78,1.7435e-17,5.3e-19
180.83,1.7295e-17,5.26e-19
180.88,1.7161e-17,5.21e-19
180.93,1.7026e-17,5.17e-19
180.98,1.6900e-17,5.13e-19
