Î»,Ïƒ,uncertainty
181.03,1.6798e-17,5.1e-19
181.08,1.6696e-17,5.07e-19
181.13,1.6594e-17,5.04e-19
181.18,1.6488e-17,5.01e-19
181.23,1.6381e-17,4.98e-19
181.28,1.6273e-17,4.95e-19
181.33,1.6165e-17,4.91e-19
181.38,1.6062e-17,4.88e-19
181.43,1.5959e-17,4.85e-19
181.48,1.5856e-17,4.81e-19
181.53,1.5756e-17,4.78e-19
181.58,1.5666e-17,4.75e-19
181.63,1.5575e-17,4.73e-19
181.68,1.5484e-17,4.7e-19
181.73,1.5382e-17,4.67e-19
181.78,1.5275e-17,4.64e-19
181.83,1.5167e-17,4.61e-19
181.88,1.5060e-17,4.58e-19
181.93,1.4917e-17,4.53e-19
181.98,1.4774e-17,4.49e-19
182.03,1.4631e-17,4.44e-19
182.08,1.4485e-17,4.39e-19
182.13,1.4332e-17,4.35e-19
182.18,1.4179e-17,4.3e-19
182.23,1.4027e-17,4.26e-19
182.28,1.3891e-17,4.22e-19
182.33,1.3765e-17,4.18e-19
182.38,1.3638e-17,4.14e-19
182.43,1.3511e-17,4.1e-19
182.48,1.3394e-17,4.07e-19
182.53,1.3278e-17,4.03e-19
182.58,1.3161e-17,4.0e-19
182.63,1.3048e-17,3.96e-19
182.68,1.2944e-17,3.93e-19
182.73,1.2840e-17,3.9e-19
182.78,1.2735e-17,3.87e-19
182.83,1.2656e-17,3.84e-19
182.88,1.2588e-17,3.82e-19
182.93,1.2520e-17,3.8e-19
182.98,1.2454e-17,3.79e-19
183.03,1.2421e-17,3.77e-19
183.08,1.2388e-17,3.76e-19
183.13,1.2356e-17,3.75e-19
183.18,1.2336e-17,3.75e-19
183.23,1.2336e-17,3.75e-19
183.28,1.2337e-17,3.74e-19
183.33,1.2337e-17,3.74e-19
183.38,1.2346e-17,3.75e-19
183.43,1.2359e-17,3.75e-19
183.48,1.2371e-17,3.76e-19
183.53,1.2383e-17,3.77e-19
183.58,1.2388e-17,3.77e-19
183.63,1.2393e-17,3.77e-19
183.68,1.2398e-17,3.78e-19
183.73,1.2401e-17,3.78e-19
183.78,1.2401e-17,3.77e-19
183.83,1.2400e-17,3.77e-19
183.88,1.2400e-17,3.77e-19
183.93,1.2390e-17,3.76e-19
183.98,1.2377e-17,3.76e-19
184.03,1.2365e-17,3.76e-19
184.08,1.2345e-17,3.76e-19
184.13,1.2277e-17,3.74e-19
184.18,1.2208e-17,3.72e-19
184.23,1.2139e-17,3.7e-19
184.28,1.2065e-17,3.68e-19
184.33,1.1987e-17,3.65e-19
184.38,1.1908e-17,3.62e-19
184.43,1.1830e-17,3.6e-19
184.48,1.1814e-17,3.59e-19
184.53,1.1811e-17,3.59e-19
184.58,1.1809e-17,3.59e-19
184.63,1.1823e-17,3.59e-19
184.68,1.1910e-17,3.62e-19
184.73,1.1998e-17,3.64e-19
184.78,1.2085e-17,3.67e-19
184.83,1.2169e-17,3.7e-19
184.88,1.2249e-17,3.72e-19
184.93,1.2329e-17,3.75e-19
184.98,1.2409e-17,3.77e-19
185.03,1.2435e-17,3.78e-19
185.08,1.2453e-17,3.79e-19
185.13,1.2471e-17,3.79e-19
185.18,1.2488e-17,3.8e-19
185.23,1.2500e-17,3.8e-19
185.28,1.2513e-17,3.8e-19
185.33,1.2526e-17,3.81e-19
185.38,1.2514e-17,3.8e-19
185.43,1.2484e-17,3.79e-19
185.48,1.2455e-17,3.78e-19
185.53,1.2425e-17,3.77e-19
185.58,1.2337e-17,3.74e-19
185.63,1.2245e-17,3.72e-19
185.68,1.2154e-17,3.69e-19
185.73,1.2044e-17,3.66e-19
185.78,1.1887e-17,3.62e-19
185.83,1.1730e-17,3.57e-19
185.88,1.1573e-17,3.53e-19
185.93,1.1374e-17,3.47e-19
185.98,1.1152e-17,3.4e-19
186.03,1.0930e-17,3.33e-19
186.08,1.0708e-17,3.26e-19
186.13,1.0502e-17,3.2e-19
186.18,1.0296e-17,3.14e-19
186.23,1.0091e-17,3.08e-19
186.28,9.9077e-18,3.03e-19
186.33,9.7654e-18,2.98e-19
186.38,9.6231e-18,2.94e-19
186.43,9.4808e-18,2.89e-19
186.48,9.3509e-18,2.86e-19
186.53,9.2264e-18,2.82e-19
186.58,9.1019e-18,2.78e-19
186.63,8.9780e-18,2.74e-19
186.68,8.8640e-18,2.71e-19
186.73,8.7500e-18,2.68e-19
186.78,8.6360e-18,2.64e-19
186.83,8.5382e-18,2.61e-19
186.88,8.4629e-18,2.59e-19
186.93,8.3876e-18,2.57e-19
186.98,8.3122e-18,2.54e-19
187.03,8.2643e-18,2.53e-19
187.08,8.2241e-18,2.51e-19
187.13,8.1840e-18,2.5e-19
187.18,8.1453e-18,2.49e-19
187.23,8.1160e-18,2.48e-19
187.28,8.0867e-18,2.47e-19
187.33,8.0573e-18,2.46e-19
187.38,8.0293e-18,2.46e-19
187.43,8.0027e-18,2.44e-19
187.48,7.9761e-18,2.43e-19
187.53,7.9495e-18,2.42e-19
187.58,7.9195e-18,2.41e-19
187.63,7.8889e-18,2.41e-19
187.68,7.8584e-18,2.4e-19
187.73,7.8307e-18,2.4e-19
187.78,7.8132e-18,2.4e-19
187.83,7.7958e-18,2.39e-19
187.88,7.7783e-18,2.39e-19
187.93,7.7465e-18,2.38e-19
187.98,7.7043e-18,2.37e-19
188.03,7.6621e-18,2.35e-19
188.08,7.6199e-18,2.33e-19
188.13,7.5348e-18,2.31e-19
188.18,7.4470e-18,2.28e-19
188.23,7.3591e-18,2.26e-19
188.28,7.2671e-18,2.23e-19
188.33,7.1654e-18,2.2e-19
188.38,7.0637e-18,2.18e-19
188.43,6.9619e-18,2.15e-19
188.48,6.8950e-18,2.13e-19
188.53,6.8461e-18,2.12e-19
188.58,6.7972e-18,2.1e-19
188.63,6.7495e-18,2.09e-19
188.68,6.7639e-18,2.09e-19
188.73,6.7782e-18,2.09e-19
188.78,6.7925e-18,2.1e-19
188.83,6.8066e-18,2.11e-19
188.88,6.8202e-18,2.11e-19
188.93,6.8339e-18,2.12e-19
188.98,6.8475e-18,2.13e-19
189.03,6.8248e-18,2.12e-19
189.08,6.7906e-18,2.1e-19
189.13,6.7564e-18,2.09e-19
189.18,6.7256e-18,2.08e-19
189.23,6.7196e-18,2.08e-19
189.28,6.7135e-18,2.07e-19
189.33,6.7074e-18,2.07e-19
189.38,6.7366e-18,2.08e-19
189.43,6.8042e-18,2.1e-19
189.48,6.8716e-18,2.12e-19
189.53,6.9391e-18,2.14e-19
189.58,6.9955e-18,2.16e-19
189.63,7.0500e-18,2.18e-19
189.68,7.1046e-18,2.2e-19
189.73,7.1353e-18,2.21e-19
189.78,7.0814e-18,2.19e-19
189.83,7.0275e-18,2.17e-19
189.88,6.9736e-18,2.15e-19
189.93,6.8821e-18,2.12e-19
189.98,6.7634e-18,2.08e-19
190.03,6.6447e-18,2.05e-19
190.08,6.5260e-18,2.01e-19
190.13,6.4226e-18,1.99e-19
190.18,6.3197e-18,1.96e-19
190.23,6.2169e-18,1.94e-19
190.28,6.1279e-18,1.92e-19
190.33,6.0679e-18,1.89e-19
190.38,6.0080e-18,1.87e-19
190.43,5.9480e-18,1.85e-19
190.48,5.9000e-18,1.84e-19
190.53,5.8570e-18,1.83e-19
190.58,5.8141e-18,1.82e-19
190.63,5.7702e-18,1.81e-19
190.68,5.7119e-18,1.8e-19
190.73,5.6537e-18,1.78e-19
190.78,5.5954e-18,1.77e-19
190.83,5.5318e-18,1.75e-19
190.88,5.4612e-18,1.73e-19
190.93,5.3906e-18,1.71e-19
190.98,5.3201e-18,1.69e-19
191.03,5.2575e-18,1.66e-19
191.08,5.1968e-18,1.64e-19
191.13,5.1362e-18,1.62e-19
191.18,5.0795e-18,1.6e-19
191.23,5.0406e-18,1.59e-19
191.28,5.0017e-18,1.58e-19
191.33,4.9629e-18,1.57e-19
191.38,4.9294e-18,1.56e-19
191.43,4.9005e-18,1.56e-19
191.48,4.8717e-18,1.55e-19
191.53,4.8428e-18,1.54e-19
191.58,4.8186e-18,1.54e-19
191.63,4.7949e-18,1.54e-19
191.68,4.7712e-18,1.54e-19
191.73,4.7539e-18,1.54e-19
191.78,4.7518e-18,1.53e-19
191.83,4.7496e-18,1.52e-19
191.88,4.7475e-18,1.51e-19
191.93,4.7639e-18,1.51e-19
191.98,4.7899e-18,1.53e-19
192.03,4.8159e-18,1.54e-19
192.08,4.8428e-18,1.55e-19
192.13,4.8946e-18,1.56e-19
192.18,4.9463e-18,1.57e-19
192.23,4.998ße-18,1.58e-19
192.28,5.0401e-18,1.59e-19
192.33,5.0688e-18,1.6e-19
192.38,5.0974e-18,1.61e-19
192.43,5.1261e-18,1.62e-19
192.48,5.101ße-18,1.61e-19
192.53,5.0606e-18,1.6e-19
192.58,5.0203e-18,1.59e-19
192.63,4.9751e-18,1.58e-19
192.68,4.904ße-18,1.57e-19
192.73,4.8331e-18,1.55e-19
192.78,4.762ße-18,1.54e-19
192.83,4.7106e-18,1.53e-19
192.88,4.6757e-18,1.51e-19
192.93,4.6408e-18,1.49e-19
192.98,4.606ße-18,1.47e-19
193.03,4.5822e-18,1.47e-19
193.08,4.5594e-18,1.46e-19
193.13,4.5366e-18,1.46e-19
193.18,4.5159e-18,1.46e-19
193.23,4.5001e-18,1.45e-19
193.28,4.4842e-18,1.45e-19
193.33,4.4684e-18,1.45e-19
193.38,4.4410e-18,1.45e-19
193.43,4.4082e-18,1.44e-19
193.48,4.3754e-18,1.43e-19
193.53,4.3425e-18,1.42e-19
193.58,4.3086e-18,1.41e-19
193.63,4.2748e-18,1.41e-19
193.68,4.2409e-18,1.4e-19
193.73,4.2103e-18,1.39e-19
193.78,4.1837e-18,1.38e-19
193.83,4.1571e-18,1.37e-19
193.88,4.1305e-18,1.36e-19
193.93,4.1107e-18,1.36e-19
193.98,4.0924e-18,1.35e-19
194.03,4.0740e-18,1.35e-19
194.08,4.0565e-18,1.34e-19
194.13,4.0419e-18,1.34e-19
194.18,4.0273e-18,1.34e-19
194.23,4.0128e-18,1.33e-19
194.28,4.0018e-18,1.33e-19
194.33,3.9934e-18,1.32e-19
194.38,3.9850e-18,1.31e-19
194.43,3.9766e-18,1.31e-19
194.48,3.9663e-18,1.3e-19
194.53,3.9559e-18,1.3e-19
194.58,3.9455e-18,1.29e-19
194.63,3.9357e-18,1.29e-19
194.68,3.9270e-18,1.3e-19
194.73,3.9184e-18,1.31e-19
194.78,3.9098e-18,1.31e-19
194.83,3.9051e-18,1.32e-19
194.88,3.9020e-18,1.32e-19
194.93,3.8989e-18,1.32e-19
194.98,3.8962e-18,1.32e-19
195.03,3.8981e-18,1.31e-19
195.08,3.9000e-18,1.31e-19
195.13,3.9019e-18,1.3e-19
195.18,3.9044e-18,1.3e-19
195.23,3.9077e-18,1.29e-19
195.28,3.9110e-18,1.29e-19
195.33,3.9143e-18,1.29e-19
195.38,3.9162e-18,1.29e-19
195.43,3.9180e-18,1.29e-19
195.48,3.9197e-18,1.29e-19
195.53,3.9211e-18,1.29e-19
195.58,3.9215e-18,1.3e-19
195.63,3.9220e-18,1.3e-19
195.68,3.9224e-18,1.31e-19
195.73,3.9239e-18,1.31e-19
195.78,3.9259e-18,1.31e-19
195.83,3.9280e-18,1.31e-19
195.88,3.9301e-18,1.31e-19
195.93,3.9348e-18,1.31e-19
195.98,3.9395e-18,1.31e-19
196.03,3.9442e-18,1.31e-19
196.08,3.9496e-18,1.31e-19
196.13,3.9558e-18,1.31e-19
196.18,3.9622e-18,1.31e-19
196.23,3.9685e-18,1.32e-19
196.28,3.9717e-18,1.32e-19
196.33,3.9741e-18,1.33e-19
196.38,3.9765e-18,1.33e-19
196.43,3.9788e-18,1.34e-19
196.48,3.9809e-18,1.34e-19
196.53,3.9829e-18,1.34e-19
196.58,3.9850e-18,1.34e-19
196.63,3.9860e-18,1.34e-19
196.68,3.9862e-18,1.33e-19
196.73,3.9864e-18,1.33e-19
196.78,3.9866e-18,1.32e-19
196.83,3.9871e-18,1.33e-19
196.88,3.9876e-18,1.34e-19
196.92,3.9881e-18,1.35e-19
196.97,3.9874e-18,1.35e-19
197.02,3.9846e-18,1.34e-19
197.07,3.9818e-18,1.34e-19
197.12,3.9789e-18,1.33e-19
197.17,3.9774e-18,1.33e-19
197.22,3.9764e-18,1.33e-19
197.27,3.9753e-18,1.33e-19
197.32,3.9748e-18,1.33e-19
197.37,3.9778e-18,1.33e-19
197.42,3.9809e-18,1.34e-19
197.47,3.9840e-18,1.34e-19
197.52,3.9852e-18,1.34e-19
197.57,3.9847e-18,1.33e-19
197.62,3.9842e-18,1.33e-19
197.67,3.9837e-18,1.33e-19
197.72,3.9844e-18,1.33e-19
197.77,3.9852e-18,1.33e-19
197.82,3.9861e-18,1.33e-19
197.87,3.9863e-18,1.33e-19
197.92,3.9853e-18,1.32e-19
197.97,3.9842e-18,1.32e-19
198.02,3.9832e-18,1.31e-19
198.07,3.9810e-18,1.31e-19
198.12,3.9782e-18,1.31e-19
198.17,3.9753e-18,1.31e-19
198.22,3.9724e-18,1.31e-19
198.27,3.9683e-18,1.31e-19
198.32,3.9643e-18,1.31e-19
198.37,3.9602e-18,1.31e-19
198.42,3.9584e-18,1.3e-19
198.47,3.9587e-18,1.29e-19
198.52,3.9591e-18,1.29e-19
198.57,3.9595e-18,1.28e-19
198.62,3.9536e-18,1.27e-19
198.67,3.9470e-18,1.27e-19
198.72,3.9403e-18,1.27e-19
198.77,3.9349e-18,1.27e-19
198.82,3.9325e-18,1.27e-19
198.87,3.9302e-18,1.27e-19
198.92,3.9278e-18,1.27e-19
198.97,3.9272e-18,1.27e-19
199.02,3.9274e-18,1.27e-19
199.07,3.9276e-18,1.27e-19
199.12,3.9279e-18,1.26e-19
199.17,3.9292e-18,1.26e-19
199.22,3.9305e-18,1.26e-19
199.27,3.9318e-18,1.26e-19
199.32,3.9344e-18,1.26e-19
199.37,3.9383e-18,1.27e-19
199.42,3.9422e-18,1.27e-19
199.47,3.9461e-18,1.28e-19
199.52,3.9494e-18,1.29e-19
199.57,3.9527e-18,1.29e-19
199.62,3.9558e-18,1.3e-19
199.67,3.9589e-18,1.31e-19
199.72,3.9612e-18,1.32e-19
199.77,3.9635e-18,1.33e-19
199.82,3.9658e-18,1.34e-19
199.87,3.9694e-18,1.34e-19
199.92,3.9736e-18,1.34e-19
199.97,3.9778e-18,1.34e-19
200.02,3.9817e-18,1.35e-19
200.07,3.9812e-18,1.34e-19
200.12,3.9807e-18,1.34e-19
200.17,3.9801e-18,1.33e-19
200.22,3.9805e-18,1.33e-19
200.27,3.982ße-18,1.32e-19
200.32,3.9835e-18,1.32e-19
200.37,3.985ße-18,1.32e-19
200.42,3.9791e-18,1.31e-19
200.47,3.9721e-18,1.31e-19
200.52,3.9651e-18,1.31e-19
200.57,3.9595e-18,1.31e-19
200.62,3.958ße-18,1.32e-19
200.67,3.9564e-18,1.32e-19
200.72,3.9549e-18,1.33e-19
200.77,3.9522e-18,1.33e-19
200.82,3.9489e-18,1.32e-19
200.87,3.9456e-18,1.31e-19
200.92,3.9425e-18,1.3e-19
200.97,3.9415e-18,1.3e-19
201.02,3.9406e-18,1.3e-19
201.07,3.9396e-18,1.3e-19
201.12,3.9389e-18,1.3e-19
201.17,3.9383e-18,1.3e-19
201.22,3.9377e-18,1.3e-19
201.27,3.9372e-18,1.3e-19
201.32,3.9333e-18,1.3e-19
201.37,3.9289e-18,1.3e-19
201.42,3.9245e-18,1.3e-19
201.47,3.9215e-18,1.3e-19
201.52,3.9223e-18,1.3e-19
201.57,3.9231e-18,1.31e-19
201.62,3.9238e-18,1.32e-19
201.67,3.9233e-18,1.32e-19
201.72,3.9223e-18,1.33e-19
201.77,3.9212e-18,1.33e-19
201.82,3.9203e-18,1.33e-19
201.87,3.9210e-18,1.32e-19
201.92,3.9218e-18,1.32e-19
201.97,3.9225e-18,1.31e-19
202.02,3.9242e-18,1.31e-19
202.07,3.9268e-18,1.3e-19
202.12,3.9294e-18,1.3e-19
202.17,3.9320e-18,1.3e-19
202.22,3.9372e-18,1.31e-19
202.27,3.9426e-18,1.31e-19
202.32,3.9480e-18,1.32e-19
202.37,3.9522e-18,1.32e-19
202.42,3.9535e-18,1.33e-19
202.47,3.9548e-18,1.33e-19
202.52,3.9561e-18,1.34e-19
202.57,3.9609e-18,1.34e-19
202.62,3.9672e-18,1.34e-19
202.67,3.9734e-18,1.34e-19
202.72,3.9785e-18,1.34e-19
202.77,3.9753e-18,1.35e-19
202.82,3.9720e-18,1.35e-19
202.87,3.9688e-18,1.36e-19
202.92,3.9695e-18,1.36e-19
202.97,3.9734e-18,1.35e-19
203.02,3.9773e-18,1.34e-19
203.07,3.9812e-18,1.33e-19
203.12,3.9783e-18,1.33e-19
203.17,3.9749e-18,1.34e-19
203.22,3.9715e-18,1.34e-19
203.27,3.9683e-18,1.35e-19
203.32,3.9651e-18,1.34e-19
203.37,3.9619e-18,1.34e-19
203.42,3.9588e-18,1.34e-19
203.47,3.9539e-18,1.34e-19
203.52,3.9484e-18,1.34e-19
203.57,3.9430e-18,1.34e-19
203.62,3.9370e-18,1.34e-19
203.67,3.9287e-18,1.35e-19
203.72,3.9205e-18,1.35e-19
203.77,3.9122e-18,1.35e-19
203.82,3.8987e-18,1.35e-19
203.87,3.8814e-18,1.34e-19
203.92,3.8641e-18,1.32e-19
203.97,3.8468e-18,1.31e-19
204.02,3.8291e-18,1.31e-19
204.07,3.8114e-18,1.3e-19
204.12,3.7937e-18,1.29e-19
204.17,3.7747e-18,1.29e-19
204.22,3.7540e-18,1.28e-19
204.27,3.7332e-18,1.28e-19
204.32,3.7124e-18,1.27e-19
204.37,3.6928e-18,1.27e-19
204.42,3.6735e-18,1.27e-19
204.47,3.6541e-18,1.27e-19
204.52,3.6342e-18,1.26e-19
204.57,3.6126e-18,1.25e-19
204.62,3.5910e-18,1.25e-19
204.67,3.5694e-18,1.24e-19
204.72,3.5478e-18,1.23e-19
204.77,3.5263e-18,1.23e-19
204.82,3.5048e-18,1.23e-19
204.87,3.4833e-18,1.23e-19
204.92,3.4606e-18,1.22e-19
204.97,3.4380e-18,1.21e-19
205.02,3.4153e-18,1.2e-19
205.07,3.3909e-18,1.19e-19
205.12,3.3647e-18,1.18e-19
205.17,3.3385e-18,1.18e-19
205.22,3.3122e-18,1.17e-19
205.27,3.2901e-18,1.16e-19
205.32,3.2684e-18,1.16e-19
205.37,3.2467e-18,1.15e-19
205.42,3.2249e-18,1.15e-19
205.47,3.2031e-18,1.14e-19
205.52,3.1813e-18,1.13e-19
205.57,3.1595e-18,1.13e-19
205.62,3.1394e-18,1.13e-19
205.67,3.1200e-18,1.13e-19
205.72,3.1006e-18,1.13e-19
205.77,3.0813e-18,1.12e-19
205.82,3.0630e-18,1.11e-19
205.87,3.0447e-18,1.1e-19
205.92,3.0264e-18,1.09e-19
205.97,3.0092e-18,1.08e-19
206.02,2.9928e-18,1.09e-19
206.07,2.9765e-18,1.09e-19
206.12,2.9601e-18,1.1e-19
206.17,2.9410e-18,1.09e-19
206.22,2.9219e-18,1.09e-19
206.27,2.9027e-18,1.09e-19
206.32,2.8861e-18,1.08e-19
206.37,2.8732e-18,1.06e-19
206.42,2.8603e-18,1.05e-19
206.47,2.8474e-18,1.03e-19
206.52,2.8325e-18,1.04e-19
206.57,2.8172e-18,1.04e-19
206.62,2.8019e-18,1.05e-19
206.67,2.7869e-18,1.05e-19
206.72,2.7727e-18,1.04e-19
206.77,2.7585e-18,1.02e-19
206.82,2.7444e-18,9.99e-20
206.87,2.7326e-18,9.95e-20
206.92,2.7221e-18,9.99e-20
206.97,2.7116e-18,1.0e-19
207.02,2.7012e-18,1.01e-19
207.07,2.6930e-18,1.0e-19
207.12,2.6848e-18,9.9e-20
207.17,2.6765e-18,9.9e-20
207.22,2.6674e-18,9.8e-20
207.27,2.6573e-18,9.8e-20
207.32,2.6472e-18,9.7e-20
207.37,2.6371e-18,9.7e-20
207.42,2.6248e-18,9.8e-20
207.47,2.6123e-18,9.8e-20
207.52,2.5999e-18,9.9e-20
207.57,2.5883e-18,9.9e-20
207.62,2.5785e-18,9.9e-20
207.67,2.5687e-18,9.8e-20
207.72,2.5588e-18,9.8e-20
207.77,2.5495e-18,9.7e-20
207.82,2.5403e-18,9.7e-20
207.87,2.5311e-18,9.6e-20
207.92,2.5222e-18,9.6e-20
207.97,2.5145e-18,9.7e-20
208.02,2.5068e-18,9.8e-20
208.07,2.4991e-18,9.9e-20
208.12,2.4901e-18,9.8e-20
208.17,2.4803e-18,9.6e-20
208.22,2.4706e-18,9.4e-20
208.27,2.4609e-18,9.2e-20
208.32,2.4527e-18,9.4e-20
208.37,2.4445e-18,9.5e-20
208.42,2.4363e-18,9.7e-20
208.47,2.4276e-18,9.8e-20
208.52,2.4186e-18,9.8e-20
208.57,2.4095e-18,9.8e-20
208.62,2.4005e-18,9.8e-20
208.67,2.3919e-18,9.8e-20
208.72,2.3834e-18,9.8e-20
208.77,2.3748e-18,9.8e-20
208.82,2.3664e-18,9.8e-20
208.87,2.3583e-18,9.7e-20
208.92,2.3501e-18,9.6e-20
208.97,2.3419e-18,9.6e-20
209.02,2.3345e-18,9.5e-20
209.07,2.3272e-18,9.5e-20
209.12,2.3200e-18,9.5e-20
209.17,2.3124e-18,9.5e-20
209.22,2.3031e-18,9.5e-20
209.27,2.2938e-18,9.5e-20
209.32,2.2845e-18,9.6e-20
209.37,2.2800e-18,9.5e-20
209.42,2.2785e-18,9.4e-20
209.47,2.2770e-18,9.3e-20
209.52,2.2754e-18,9.3e-20
209.57,2.2694e-18,9.3e-20
209.62,2.2636e-18,9.3e-20
209.67,2.2577e-18,9.3e-20
209.72,2.2515e-18,9.3e-20
209.77,2.245ße-18,9.3e-20
209.82,2.2385e-18,9.3e-20
209.87,2.2321e-18,9.3e-20
209.92,2.2242e-18,9.3e-20
209.97,2.2162e-18,9.3e-20
210.02,2.2082e-18,9.4e-20
