λ,σ,uncertainty
116.1,,6.050365e-17
116.2,,6.040506e-17
116.3,,6.051467e-17
116.4,,6.043809e-17
116.5,,6.036149e-17
116.6,,6.023687e-17
116.7,,6.020236e-17
116.8,,6.000271e-17
116.9,,5.971194e-17
117.0,,5.955971e-17
117.1,,5.925553e-17
117.2,,5.899798e-17
117.3,,5.8745e-17
117.4,,5.852685e-17
117.5,,5.829664e-17
117.6,,5.801971e-17
117.7,,5.77091e-17
117.8,,5.747896e-17
117.9,,5.712345e-17
118.0,,5.679529e-17
118.1,,5.653102e-17
118.2,,5.619393e-17
118.3,,5.598624e-17
118.4,,5.57691e-17
118.5,,5.553612e-17
118.6,,5.51953e-17
118.7,,5.506607e-17
118.8,,5.466499e-17
118.9,,5.451601e-17
119.0,,5.434203e-17
119.1,,5.413844e-17
119.2,,5.394959e-17
119.3,,5.381169e-17
119.4,,5.384688e-17
119.5,,5.359386e-17
119.6,,5.340895e-17
119.7,,5.326901e-17
119.8,,5.309848e-17
119.9,,5.296057e-17
120.0,,5.290781e-17
120.1,,5.268328e-17
120.2,,5.271282e-17
120.3,,5.269031e-17
120.4,,5.263718e-17
120.5,,5.260365e-17
120.6,,5.259634e-17
120.7,,5.256106e-17
120.8,,5.257036e-17
120.9,,5.277097e-17
121.0,,5.267843e-17
121.1,,5.285557e-17
121.2,,5.291353e-17
121.3,,5.29484e-17
121.4,,5.286589e-17
121.5,,5.297424e-17
121.6,,5.291243e-17
121.7,,5.290655e-17
121.8,,5.276927e-17
121.9,,5.273073e-17
122.0,,5.276021e-17
122.1,,5.274775e-17
122.2,,5.277662e-17
122.3,,5.284967e-17
122.4,,5.277224e-17
122.5,,5.299085e-17
122.6,,5.314367e-17
122.7,,5.323877e-17
122.8,,5.340762e-17
122.9,,5.348685e-17
123.0,,5.344513e-17
123.1,,5.349842e-17
123.2,,5.340828e-17
123.3,,5.33755e-17
123.4,,5.313602e-17
123.5,,5.288352e-17
123.6,,5.281595e-17
123.7,,5.24954e-17
123.8,,5.210716e-17
123.9,,5.17037e-17
124.0,,5.147866e-17
124.1,,5.112405e-17
124.2,,5.097221e-17
124.3,,5.07568e-17
124.4,,5.005775e-17
124.5,,5.017617e-17
124.6,,4.998671e-17
124.7,,5.006857e-17
124.8,,4.998244e-17
124.9,,4.998748e-17
125.0,,4.994892e-17
125.1,,4.97641e-17
125.2,,4.972003e-17
125.3,,4.958083e-17
125.4,,4.938077e-17
125.5,,4.934642e-17
125.6,,4.934408e-17
125.7,,4.923286e-17
125.8,,4.907427e-17
125.9,,4.888512e-17
126.0,,4.879016e-17
126.1,,4.860213e-17
126.2,,4.849148e-17
126.3,,4.83286e-17
126.4,,4.823774e-17
126.5,,4.795388e-17
126.6,,4.770623e-17
126.7,,4.751816e-17
126.8,,4.711457e-17
126.9,,4.698779e-17
127.0,,4.679588e-17
127.1,,4.664325e-17
127.2,,4.651236e-17
127.3,,4.652838e-17
127.4,,4.639722e-17
127.5,,4.642788e-17
127.6,,4.641621e-17
127.7,,4.658617e-17
127.8,,4.662604e-17
127.9,,4.650093e-17
128.0,,4.664766e-17
128.1,,4.650607e-17
128.2,,4.655724e-17
128.3,,4.657161e-17
128.4,,4.653333e-17
128.5,,4.65696e-17
128.6,,4.658843e-17
128.7,,4.658481e-17
128.8,,4.660173e-17
128.9,,4.646205e-17
129.0,,4.659631e-17
129.1,,4.645622e-17
129.2,,4.650829e-17
129.3,,4.661109e-17
129.4,,4.657347e-17
129.5,,4.660881e-17
129.6,,4.652924e-17
129.7,,4.658837e-17
129.8,,4.654086e-17
129.9,,4.65176e-17
130.0,,4.624148e-17
130.1,,4.620664e-17
130.2,,4.617719e-17
130.3,,4.614186e-17
130.4,,4.601144e-17
130.5,,4.587718e-17
130.6,,4.587841e-17
130.7,,4.573848e-17
130.8,,4.563228e-17
130.9,,4.564833e-17
131.0,,4.56342e-17
131.1,,4.549005e-17
131.2,,4.541579e-17
131.3,,4.530592e-17
131.4,,4.524302e-17
131.5,,4.520538e-17
131.6,,4.515949e-17
131.7,,4.513286e-17
131.8,,4.499757e-17
131.9,,4.499975e-17
132.0,,4.483011e-17
132.1,,4.48374e-17
132.2,,4.469847e-17
132.3,,4.463629e-17
132.4,,4.461857e-17
132.5,,4.4528e-17
132.6,,4.458814e-17
132.7,,4.441829e-17
132.8,,4.435395e-17
132.9,,4.422251e-17
133.0,,4.417523e-17
133.1,,4.402659e-17
133.2,,4.393863e-17
133.3,,4.37823e-17
133.4,,4.370901e-17
133.5,,4.357286e-17
133.6,,4.351453e-17
133.7,,4.324864e-17
133.8,,4.32575e-17
133.9,,4.304776e-17
134.0,,4.280754e-17
134.1,,4.256809e-17
134.2,,4.234401e-17
134.3,,4.218876e-17
134.4,,4.19191e-17
134.5,,4.17274e-17
134.6,,4.147012e-17
134.7,,4.124019e-17
134.8,,4.100867e-17
134.9,,4.079763e-17
135.0,,4.063332e-17
135.1,,4.026834e-17
135.2,,4.008143e-17
135.3,,3.988851e-17
135.4,,3.966785e-17
135.5,,3.93165e-17
135.6,,3.909707e-17
135.7,,3.897715e-17
135.8,,3.860556e-17
135.9,,3.837859e-17
136.0,,3.804598e-17
136.1,,3.765784e-17
136.2,,3.741994e-17
136.3,,3.715933e-17
136.4,,3.67909e-17
136.5,,3.636569e-17
136.6,,3.601364e-17
136.7,,3.568625e-17
136.8,,3.539363e-17
136.9,,3.505811e-17
137.0,,3.464424e-17
137.1,,3.430699e-17
137.2,,3.399569e-17
137.3,,3.368309e-17
137.4,,3.353666e-17
137.5,,3.321049e-17
137.6,,3.282199e-17
137.7,,3.252129e-17
137.8,,3.220916e-17
137.9,,3.187662e-17
138.0,,3.16787e-17
138.1,,3.146289e-17
138.2,,3.107515e-17
138.3,,3.076894e-17
138.4,,3.061259e-17
138.5,,3.067105e-17
138.6,,3.074981e-17
138.7,,3.036074e-17
138.8,,3.014694e-17
138.9,,3.024052e-17
139.0,,3.016441e-17
139.1,,2.99759e-17
139.2,,3.005721e-17
139.3,,3.025874e-17
139.4,,2.99957e-17
139.5,,2.965432e-17
139.6,,2.959457e-17
139.7,,2.981382e-17
139.8,,3.035408e-17
139.9,,3.043152e-17
140.0,,2.99081e-17
140.1,,2.997572e-17
140.2,,3.007621e-17
140.3,,3.020215e-17
140.4,,3.048912e-17
140.5,,3.094772e-17
140.6,,3.112791e-17
140.7,,3.086966e-17
140.8,,3.046936e-17
140.9,,3.0069e-17
141.0,,2.998747e-17
141.1,,3.01414e-17
141.2,,2.992283e-17
141.3,,2.968695e-17
141.4,,2.954023e-17
141.5,,2.981603e-17
141.6,,3.024756e-17
141.7,,3.033355e-17
141.8,,2.976888e-17
141.9,,2.897714e-17
142.0,,2.921918e-17
142.1,,2.919987e-17
142.2,,2.833524e-17
142.3,,2.808387e-17
142.4,,2.874673e-17
142.5,,2.842098e-17
142.6,,2.722868e-17
142.7,,2.675191e-17
142.8,,2.682149e-17
142.9,,2.783769e-17
143.0,,2.867331e-17
143.1,,2.773627e-17
143.2,,2.7064e-17
143.3,,2.757114e-17
143.4,,2.75568e-17
143.5,,2.70707e-17
143.6,,2.735393e-17
143.7,,2.815657e-17
143.8,,2.840573e-17
143.9,,2.688945e-17
144.0,,2.532004e-17
144.1,,2.414149e-17
144.2,,2.314393e-17
144.3,,2.236063e-17
144.4,,2.171857e-17
144.5,,2.133863e-17
144.6,,2.119625e-17
144.7,,2.136436e-17
144.8,,2.251179e-17
144.9,,2.360941e-17
145.0,,2.284266e-17
145.1,,2.15299e-17
145.2,,2.009248e-17
145.3,,1.93511e-17
145.4,,1.890763e-17
145.5,,1.863846e-17
145.6,,1.870554e-17
145.7,,1.837309e-17
145.8,,1.835595e-17
145.9,,1.819672e-17
146.0,,1.800116e-17
146.1,,1.8927e-17
146.2,,2.087526e-17
146.3,,2.000728e-17
146.4,,1.970936e-17
146.5,,2.079566e-17
146.6,,2.378141e-17
146.7,,2.359191e-17
146.8,,2.209308e-17
146.9,,2.212663e-17
147.0,,1.991118e-17
147.1,,1.833514e-17
147.2,,1.771195e-17
147.3,,1.719805e-17
147.4,,1.612999e-17
147.5,,1.557886e-17
147.6,,1.504029e-17
147.7,,1.489906e-17
147.8,,1.498585e-17
147.9,,1.446344e-17
148.0,,1.428682e-17
148.1,,1.432686e-17
148.2,,1.489706e-17
148.3,,1.608339e-17
148.4,,1.598832e-17
148.5,,1.544235e-17
148.6,,1.507703e-17
148.7,,1.478443e-17
148.8,,1.485442e-17
148.9,,1.576652e-17
149.0,,1.619515e-17
149.1,,1.592266e-17
149.2,,1.586037e-17
149.3,,1.632026e-17
149.4,,1.665172e-17
149.5,,1.746763e-17
149.6,,2.029519e-17
149.7,,2.251749e-17
149.8,,2.01381e-17
149.9,,1.856468e-17
150.0,,1.85403e-17
150.1,,1.855e-17
150.2,,1.890414e-17
150.3,,1.773407e-17
150.4,,1.616199e-17
150.5,,1.54178e-17
150.6,,1.513824e-17
150.7,,1.461479e-17
150.8,,1.421967e-17
150.9,,1.388505e-17
151.0,,1.353176e-17
151.1,,1.313855e-17
151.2,,1.299442e-17
151.3,,1.303138e-17
151.4,,1.311915e-17
151.5,,1.347805e-17
151.6,,1.359157e-17
151.7,,1.405049e-17
151.8,,1.591034e-17
151.9,,1.746091e-17
152.0,,1.62674e-17
152.1,,1.606724e-17
152.2,,1.61943e-17
152.3,,1.58303e-17
152.4,,1.63125e-17
152.5,,1.800832e-17
152.6,,1.90849e-17
152.7,,1.898654e-17
152.8,,1.837767e-17
152.9,,1.785601e-17
153.0,,1.751341e-17
153.1,,1.7282e-17
153.2,,1.706265e-17
153.3,,1.679644e-17
153.4,,1.618815e-17
153.5,,1.543072e-17
153.6,,1.48755e-17
153.7,,1.457029e-17
153.8,,1.439396e-17
153.9,,1.424975e-17
154.0,,1.421531e-17
154.1,,1.422523e-17
154.2,,1.444294e-17
154.3,,1.508676e-17
154.4,,1.491927e-17
154.5,,1.423954e-17
154.6,,1.393182e-17
154.7,,1.364635e-17
154.8,,1.338168e-17
154.9,,1.33657e-17
155.0,,1.341618e-17
155.1,,1.371243e-17
155.2,,1.4291e-17
155.3,,1.469158e-17
155.4,,1.519105e-17
155.5,,1.711045e-17
155.6,,2.089148e-17
155.7,,2.004554e-17
155.8,,1.89209e-17
155.9,,1.789314e-17
156.0,,1.735256e-17
156.1,,1.763905e-17
156.2,,1.929967e-17
156.3,,2.061133e-17
156.4,,2.122448e-17
156.5,,2.094168e-17
156.6,,1.95657e-17
156.7,,1.835401e-17
156.8,,1.804889e-17
156.9,,1.7947e-17
157.0,,1.757326e-17
157.1,,1.72115e-17
157.2,,1.665248e-17
157.3,,1.599665e-17
157.4,,1.563231e-17
157.5,,1.551203e-17
157.6,,1.55613e-17
157.7,,1.564935e-17
157.8,,1.567511e-17
157.9,,1.542464e-17
158.0,,1.499317e-17
158.1,,1.422878e-17
158.2,,1.350305e-17
158.3,,1.275746e-17
158.4,,1.201314e-17
158.5,,1.144622e-17
158.6,,1.114699e-17
158.7,,1.091338e-17
158.8,,1.090513e-17
158.9,,1.060787e-17
159.0,,1.013322e-17
159.1,,9.812115e-18
159.2,,9.578338e-18
159.3,,9.484639e-18
159.4,,9.407634e-18
159.5,,9.424552e-18
159.6,,9.554347e-18
159.7,,9.875747e-18
159.8,,1.024944e-17
159.9,,1.098207e-17
160.0,,1.279482e-17
160.1,,1.563578e-17
160.2,,1.458038e-17
160.3,,1.293105e-17
160.4,,1.2498e-17
160.5,,1.233824e-17
160.6,,1.199155e-17
160.7,,1.193274e-17
160.8,,1.235145e-17
160.9,,1.283051e-17
161.0,,1.348627e-17
161.1,,1.370865e-17
161.2,,1.320805e-17
161.3,,1.263483e-17
161.4,,1.233908e-17
161.5,,1.226315e-17
161.6,,1.213438e-17
161.7,,1.20621e-17
161.8,,1.190404e-17
161.9,,1.165338e-17
162.0,,1.131109e-17
162.1,,1.094427e-17
162.2,,1.051936e-17
162.3,,1.010134e-17
162.4,,9.764774e-18
162.5,,9.393675e-18
162.6,,9.143152e-18
162.7,,8.873419e-18
162.8,,8.592255e-18
162.9,,8.456572e-18
163.0,,8.330974e-18
163.1,,8.334029e-18
163.2,,8.349879e-18
163.3,,8.460196e-18
163.4,,8.489375e-18
163.5,,8.369574e-18
163.6,,8.262821e-18
163.7,,8.159991e-18
163.8,,8.127926e-18
163.9,,8.201215e-18
164.0,,8.143059e-18
164.1,,8.253725e-18
164.2,,8.137516e-18
164.3,,7.982299e-18
164.4,,7.962414e-18
164.5,,7.918917e-18
164.6,,7.888926e-18
164.7,,7.882199e-18
164.8,,7.925484e-18
164.9,,7.986784e-18
165.0,,8.107524e-18
165.1,,8.109814e-18
165.2,,8.229119e-18
165.3,,8.305574e-18
165.4,,8.388865e-18
165.5,,8.591609e-18
165.6,,8.678968e-18
165.7,,8.74594e-18
165.8,,8.907172e-18
165.9,,9.019734e-18
166.0,,9.18546e-18
166.1,,9.319462e-18
166.2,,9.392032e-18
166.3,,9.497359e-18
166.4,,9.548103e-18
166.5,,9.59331e-18
166.6,,9.699688e-18
166.7,,9.659598e-18
166.8,,9.731853e-18
166.9,,9.665821e-18
167.0,,9.640292e-18
167.1,,9.698143e-18
167.2,,9.869843e-18
167.3,,1.01913e-17
167.4,,1.043784e-17
167.5,,1.088592e-17
167.6,,1.146848e-17
167.7,,1.178897e-17
167.8,,1.155904e-17
167.9,,1.135353e-17
168.0,,1.118469e-17
168.1,,1.124199e-17
168.2,,1.12496e-17
168.3,,1.122033e-17
168.4,,1.129892e-17
168.5,,1.133935e-17
168.6,,1.127735e-17
168.7,,1.141914e-17
168.8,,1.147304e-17
168.9,,1.155875e-17
169.0,,1.15642e-17
169.1,,1.161237e-17
169.2,,1.163122e-17
169.3,,1.165764e-17
169.4,,1.177375e-17
169.5,,1.189879e-17
169.6,,1.198991e-17
169.7,,1.218285e-17
169.8,,1.224441e-17
169.9,,1.236942e-17
170.0,,1.249838e-17
170.1,,1.259477e-17
170.2,,1.278984e-17
170.3,,1.288926e-17
170.4,,1.294232e-17
170.5,,1.302331e-17
170.6,,1.300079e-17
170.7,,1.306329e-17
170.8,,1.291063e-17
170.9,,1.283026e-17
171.0,,1.276049e-17
171.1,,1.27273e-17
171.2,,1.275083e-17
171.3,,1.264377e-17
171.4,,1.264892e-17
171.5,,1.26006e-17
171.6,,1.265172e-17
171.7,,1.268179e-17
171.8,,1.271717e-17
171.9,,1.271365e-17
172.0,,1.271263e-17
172.1,,1.283673e-17
172.2,,1.277657e-17
172.3,,1.280052e-17
172.4,,1.279697e-17
172.5,,1.278811e-17
172.6,,1.273416e-17
172.7,,1.273785e-17
172.8,,1.269052e-17
172.9,,1.276482e-17
173.0,,1.276329e-17
173.1,,1.282767e-17
173.2,,1.287617e-17
173.3,,1.295943e-17
173.4,,1.303172e-17
173.5,,1.30331e-17
173.6,,1.296186e-17
173.7,,1.295023e-17
173.8,,1.29617e-17
173.9,,1.305778e-17
174.0,,1.30809e-17
174.1,,1.32648e-17
174.2,,1.337804e-17
174.3,,1.356739e-17
174.4,,1.362552e-17
174.5,,1.372319e-17
174.6,,1.391468e-17
174.7,,1.410507e-17
174.8,,1.42785e-17
174.9,,1.435838e-17
175.0,,1.440775e-17
175.1,,1.444939e-17
175.2,,1.447749e-17
175.3,,1.453707e-17
175.4,,1.460469e-17
175.5,,1.470339e-17
175.6,,1.46123e-17
175.7,,1.458407e-17
175.8,,1.456808e-17
175.9,,1.461134e-17
176.0,,1.469522e-17
176.1,,1.473278e-17
176.2,,1.462107e-17
176.3,,1.455256e-17
176.4,,1.457198e-17
176.5,,1.429105e-17
176.6,,1.404995e-17
176.7,,1.370824e-17
176.8,,1.350755e-17
176.9,,1.306566e-17
177.0,,1.289772e-17
177.1,,1.257446e-17
177.2,,1.2205e-17
177.3,,1.182534e-17
177.4,,1.166403e-17
177.5,,1.133144e-17
177.6,,1.114644e-17
177.7,,1.096339e-17
177.8,,1.09184e-17
177.9,,1.078273e-17
178.0,,1.078329e-17
178.1,,1.100733e-17
178.2,,1.117086e-17
178.3,,1.148487e-17
178.4,,1.192088e-17
178.5,,1.237319e-17
178.6,,1.295619e-17
178.7,,1.328055e-17
178.8,,1.356746e-17
178.9,,1.377504e-17
179.0,,1.397713e-17
179.1,,1.434548e-17
179.2,,1.479091e-17
179.3,,1.526029e-17
179.4,,1.574016e-17
179.5,,1.645713e-17
179.6,,1.695052e-17
179.7,,1.731036e-17
179.8,,1.748232e-17
179.9,,1.772584e-17
180.0,,1.814535e-17
180.1,,1.865249e-17
180.2,,1.905517e-17
180.3,,1.936124e-17
180.4,,1.969512e-17
180.5,,2.000341e-17
180.6,,2.042471e-17
180.7,,2.048889e-17
180.8,,2.042543e-17
180.9,,2.055882e-17
181.0,,2.073341e-17
181.1,,2.042386e-17
181.2,,1.956726e-17
181.3,,1.858152e-17
181.4,,1.753041e-17
181.5,,1.649641e-17
181.6,,1.553459e-17
181.7,,1.471979e-17
181.8,,1.396191e-17
181.9,,1.331264e-17
182.0,,1.28372e-17
182.1,,1.219843e-17
182.2,,1.170144e-17
182.3,,1.120236e-17
182.4,,1.080251e-17
182.5,,1.049642e-17
182.6,,1.022939e-17
182.7,,1.013884e-17
182.8,,1.004264e-17
182.9,,9.942403e-18
183.0,,9.854165e-18
183.1,,9.878148e-18
183.2,,1.012214e-17
183.3,,1.047296e-17
183.4,,1.101056e-17
183.5,,1.199529e-17
183.6,,1.358394e-17
183.7,,1.57053e-17
183.8,,1.66663e-17
183.9,,1.578279e-17
184.0,,1.467559e-17
184.1,,1.393973e-17
184.2,,1.355969e-17
184.3,,1.332212e-17
184.4,,1.311284e-17
184.5,,1.304131e-17
184.6,,1.32182e-17
184.7,,1.353199e-17
184.8,,1.331372e-17
184.9,,1.300555e-17
185.0,,1.284833e-17
185.1,,1.31101e-17
185.2,,1.393124e-17
185.3,,1.469968e-17
185.4,,1.476517e-17
185.5,,1.417142e-17
185.6,,1.362891e-17
185.7,,1.372093e-17
185.8,,1.389187e-17
185.9,,1.3702e-17
186.0,,1.353098e-17
186.1,,1.344791e-17
186.2,,1.359037e-17
186.3,,1.382651e-17
186.4,,1.348461e-17
186.5,,1.292566e-17
186.6,,1.235851e-17
186.7,,1.189483e-17
186.8,,1.154114e-17
186.9,,1.142127e-17
187.0,,1.146272e-17
187.1,,1.163089e-17
187.2,,1.182405e-17
187.3,,1.186379e-17
187.4,,1.170249e-17
187.5,,1.154385e-17
