λ,σ,uncertainty
187.6,,1.138149e-17
187.7,,1.129321e-17
187.8,,1.12406e-17
187.9,,1.127213e-17
188.0,,1.150443e-17
188.1,,1.189043e-17
188.2,,1.210733e-17
188.3,,1.233292e-17
188.4,,1.263783e-17
188.5,,1.324765e-17
188.6,,1.402223e-17
188.7,,1.49172e-17
188.8,,1.615853e-17
188.9,,1.805945e-17
189.0,,2.126419e-17
189.1,,2.611265e-17
189.2,,3.048822e-17
189.3,,2.863568e-17
189.4,,2.566264e-17
189.5,,2.331083e-17
189.6,,2.148741e-17
189.7,,2.080423e-17
189.8,,2.003955e-17
189.9,,1.905374e-17
190.0,,1.788345e-17
190.1,,1.714073e-17
190.2,,1.705044e-17
190.3,,1.710858e-17
190.4,,1.738952e-17
190.5,,1.784614e-17
190.6,,1.883406e-17
190.7,,2.099951e-17
190.8,,2.392555e-17
190.9,,2.543902e-17
191.0,,2.379002e-17
191.1,,2.098821e-17
191.2,,1.919271e-17
191.3,,1.849872e-17
191.4,,1.788453e-17
191.5,,1.682367e-17
191.6,,1.574277e-17
191.7,,1.500246e-17
191.8,,1.454027e-17
191.9,,1.433934e-17
192.0,,1.415783e-17
192.1,,1.381661e-17
192.2,,1.371565e-17
192.3,,1.368843e-17
192.4,,1.375288e-17
192.5,,1.385523e-17
192.6,,1.391452e-17
192.7,,1.403615e-17
192.8,,1.419037e-17
192.9,,1.438626e-17
193.0,,1.458627e-17
193.1,,1.475811e-17
193.2,,1.486961e-17
193.3,,1.502449e-17
193.4,,1.513204e-17
193.5,,1.515056e-17
193.6,,1.529485e-17
193.7,,1.547265e-17
193.8,,1.555723e-17
193.9,,1.581016e-17
194.0,,1.592736e-17
194.1,,1.619458e-17
194.2,,1.634755e-17
194.3,,1.649047e-17
194.4,,1.667542e-17
194.5,,1.68431e-17
194.6,,1.699573e-17
194.7,,1.716579e-17
194.8,,1.739284e-17
194.9,,1.746288e-17
195.0,,1.777342e-17
195.1,,1.791648e-17
195.2,,1.816991e-17
195.3,,1.832604e-17
195.4,,1.858956e-17
195.5,,1.883821e-17
195.6,,1.910761e-17
195.7,,1.936355e-17
195.8,,1.959279e-17
195.9,,1.975629e-17
196.0,,2.006403e-17
196.1,,2.029153e-17
196.2,,2.052138e-17
196.3,,2.076862e-17
196.4,,2.099532e-17
196.5,,2.130575e-17
196.6,,2.163013e-17
196.7,,2.181422e-17
196.8,,2.218043e-17
196.9,,2.239847e-17
197.0,,2.273204e-17
197.1,,2.299023e-17
197.2,,2.328805e-17
197.3,,2.359002e-17
197.4,,2.385829e-17
197.5,,2.422044e-17
197.6,,2.455565e-17
197.7,,2.481216e-17
197.8,,2.512164e-17
197.9,,2.551678e-17
198.0,,2.575818e-17
198.1,,2.625203e-17
198.2,,2.657649e-17
198.3,,2.703655e-17
198.4,,2.735296e-17
198.5,,2.771028e-17
198.6,,2.822986e-17
198.7,,2.87733e-17
198.8,,2.926121e-17
198.9,,2.976594e-17
199.0,,3.028065e-17
199.1,,3.07601e-17
199.2,,3.120267e-17
199.3,,3.145532e-17
199.4,,3.154926e-17
199.5,,3.163242e-17
199.6,,3.178608e-17
199.7,,3.207157e-17
199.8,,3.232323e-17
199.9,,3.256657e-17
200.0,,3.2882e-17
200.1,,3.321173e-17
200.2,,3.351863e-17
200.3,,3.375821e-17
200.4,,3.405228e-17
200.5,,3.429015e-17
200.6,,3.452151e-17
200.7,,3.477836e-17
200.8,,3.499962e-17
200.9,,3.540306e-17
201.0,,3.570115e-17
201.1,,3.60956e-17
201.2,,3.647211e-17
201.3,,3.690974e-17
201.4,,3.728082e-17
201.5,,3.767511e-17
201.6,,3.814441e-17
201.7,,3.847467e-17
201.8,,3.895159e-17
201.9,,3.932476e-17
202.0,,3.973551e-17
202.1,,4.013051e-17
202.2,,4.063016e-17
202.3,,4.104161e-17
202.4,,4.137351e-17
202.5,,4.178368e-17
202.6,,4.216726e-17
202.7,,4.263659e-17
202.8,,4.29318e-17
202.9,,4.327875e-17
203.0,,4.354198e-17
203.1,,4.399482e-17
203.2,,4.420775e-17
203.3,,4.465316e-17
203.4,,4.50587e-17
203.5,,4.541243e-17
203.6,,4.578332e-17
203.7,,4.61306e-17
203.8,,4.636101e-17
203.9,,4.682163e-17
204.0,,4.714868e-17
204.1,,4.730554e-17
204.2,,4.773375e-17
204.3,,4.808096e-17
204.4,,4.844959e-17
204.5,,4.884637e-17
204.6,,4.914455e-17
204.7,,4.961212e-17
204.8,,4.999061e-17
204.9,,5.041536e-17
205.0,,5.093513e-17
205.1,,5.147387e-17
205.2,,5.197121e-17
205.3,,5.275284e-17
205.4,,5.335676e-17
205.5,,5.389345e-17
205.6,,5.427331e-17
205.7,,5.454753e-17
205.8,,5.47034e-17
205.9,,5.461702e-17
206.0,,5.466435e-17
206.1,,5.475076e-17
206.2,,5.48374e-17
206.3,,5.503748e-17
206.4,,5.538557e-17
206.5,,5.568836e-17
206.6,,5.60603e-17
206.7,,5.641566e-17
206.8,,5.670036e-17
206.9,,5.710624e-17
207.0,,5.742852e-17
207.1,,5.803901e-17
207.2,,5.850377e-17
207.3,,5.912163e-17
207.4,,5.95114e-17
207.5,,6.014047e-17
207.6,,6.076091e-17
207.7,,6.129323e-17
207.8,,6.183558e-17
207.9,,6.243153e-17
208.0,,6.297764e-17
208.1,,6.34067e-17
208.2,,6.384911e-17
208.3,,6.462037e-17
208.4,,6.501284e-17
208.5,,6.548422e-17
208.6,,6.580493e-17
208.7,,6.636394e-17
208.8,,6.699746e-17
208.9,,6.735727e-17
209.0,,6.76636e-17
209.1,,6.787079e-17
209.2,,6.815274e-17
209.3,,6.822984e-17
209.4,,6.844225e-17
209.5,,6.856211e-17
209.6,,6.872037e-17
209.7,,6.862708e-17
209.8,,6.859323e-17
209.9,,6.865283e-17
210.0,,6.872948e-17
210.1,,6.862196e-17
210.2,,6.849735e-17
210.3,,6.843602e-17
210.4,,6.832199e-17
210.5,,6.834662e-17
210.6,,6.825182e-17
210.7,,6.801163e-17
210.8,,6.791084e-17
210.9,,6.757069e-17
211.0,,6.747057e-17
211.1,,6.723951e-17
211.2,,6.705365e-17
211.3,,6.695062e-17
211.4,,6.667827e-17
211.5,,6.642531e-17
211.6,,6.637464e-17
211.7,,6.628738e-17
211.8,,6.666259e-17
211.9,,6.664968e-17
212.0,,6.649992e-17
212.1,,6.666184e-17
212.2,,6.671487e-17
212.3,,6.67544e-17
212.4,,6.668844e-17
212.5,,6.682468e-17
212.6,,6.6962e-17
212.7,,6.700725e-17
212.8,,6.730581e-17
212.9,,6.741069e-17
213.0,,6.781916e-17
213.1,,6.812007e-17
213.2,,6.838593e-17
213.3,,6.877942e-17
213.4,,6.914481e-17
213.5,,6.948269e-17
213.6,,7.005011e-17
213.7,,7.063645e-17
213.8,,7.115012e-17
213.9,,7.177451e-17
214.0,,7.231724e-17
214.1,,7.280163e-17
214.2,,7.351829e-17
214.3,,7.409257e-17
214.4,,7.473913e-17
214.5,,7.532955e-17
214.6,,7.585554e-17
214.7,,7.646867e-17
214.8,,7.70477e-17
214.9,,7.755524e-17
215.0,,7.809361e-17
215.1,,7.859298e-17
215.2,,7.890944e-17
215.3,,7.917432e-17
215.4,,7.962772e-17
215.5,,7.973377e-17
215.6,,7.998897e-17
215.7,,8.005328e-17
215.8,,8.01314e-17
215.9,,7.993481e-17
216.0,,7.970519e-17
216.1,,7.958841e-17
216.2,,7.956151e-17
216.3,,7.910411e-17
216.4,,7.862193e-17
216.5,,7.825855e-17
216.6,,7.775283e-17
216.7,,7.715964e-17
216.8,,7.654282e-17
216.9,,7.577875e-17
217.0,,7.503826e-17
217.1,,7.427603e-17
217.2,,7.351903e-17
217.3,,7.278337e-17
217.4,,7.175327e-17
217.5,,7.085167e-17
217.6,,7.000154e-17
217.7,,6.897839e-17
217.8,,6.810603e-17
217.9,,6.713497e-17
218.0,,6.605973e-17
218.1,,6.498696e-17
218.2,,6.41516e-17
218.3,,6.343869e-17
218.4,,6.245259e-17
218.5,,6.177982e-17
218.6,,6.09619e-17
218.7,,6.009346e-17
218.8,,5.942142e-17
218.9,,5.857726e-17
219.0,,5.793519e-17
219.1,,5.729997e-17
219.2,,5.675364e-17
219.3,,5.628073e-17
219.4,,5.575237e-17
219.5,,5.541698e-17
219.6,,5.500786e-17
219.7,,5.451769e-17
219.8,,5.415444e-17
219.9,,5.387242e-17
220.0,,5.371162e-17
220.1,,5.344771e-17
220.2,,5.333918e-17
220.3,,5.297776e-17
220.4,,5.32175e-17
220.5,,5.306894e-17
220.6,,5.290217e-17
220.7,,5.302323e-17
220.8,,5.311994e-17
220.9,,5.332437e-17
221.0,,5.324984e-17
221.1,,5.342789e-17
221.2,,5.352107e-17
221.3,,5.36371e-17
221.4,,5.396198e-17
221.5,,5.421892e-17
221.6,,5.432997e-17
221.7,,5.444594e-17
221.8,,5.485185e-17
221.9,,5.481589e-17
222.0,,5.505538e-17
222.1,,5.515362e-17
222.2,,5.523937e-17
222.3,,5.526008e-17
222.4,,5.52038e-17
222.5,,5.517487e-17
222.6,,5.506914e-17
222.7,,5.498739e-17
222.8,,5.473135e-17
222.9,,5.454431e-17
223.0,,5.410061e-17
223.1,,5.385477e-17
223.2,,5.33828e-17
223.3,,5.267918e-17
223.4,,5.213957e-17
223.5,,5.143544e-17
223.6,,5.097244e-17
223.7,,5.02248e-17
223.8,,4.926581e-17
223.9,,4.841767e-17
224.0,,4.760619e-17
224.1,,4.666503e-17
224.2,,4.557667e-17
224.3,,4.461275e-17
224.4,,4.341895e-17
224.5,,4.239618e-17
224.6,,4.133856e-17
224.7,,4.011191e-17
224.8,,3.903903e-17
224.9,,3.796159e-17
225.0,,3.692566e-17
225.1,,3.575107e-17
225.2,,3.469604e-17
225.3,,3.345069e-17
225.4,,3.248003e-17
225.5,,3.132479e-17
225.6,,3.019801e-17
225.7,,2.931567e-17
225.8,,2.818397e-17
225.9,,2.719738e-17
226.0,,2.628308e-17
226.1,,2.533141e-17
226.2,,2.444096e-17
226.3,,2.358412e-17
226.4,,2.270078e-17
226.5,,2.190708e-17
226.6,,2.10771e-17
226.7,,2.030095e-17
226.8,,1.95751e-17
226.9,,1.885646e-17
227.0,,1.813302e-17
227.1,,1.745392e-17
227.2,,1.677712e-17
227.3,,1.617381e-17
227.4,,1.555575e-17
227.5,,1.494529e-17
227.6,,1.437977e-17
227.7,,1.381117e-17
227.8,,1.328434e-17
227.9,,1.27461e-17
228.0,,1.227631e-17
228.1,,1.180748e-17
228.2,,1.13509e-17
228.3,,1.089022e-17
228.4,,1.050141e-17
228.5,,1.004657e-17
228.6,,9.686759e-18
228.7,,9.322208e-18
228.8,,8.958619e-18
228.9,,8.638639e-18
229.0,,8.239201e-18
229.1,,7.892937e-18
229.2,,7.60276e-18
229.3,,7.304476e-18
229.4,,7.019746e-18
229.5,,6.694034e-18
229.6,,6.495287e-18
229.7,,6.214657e-18
229.8,,5.960501e-18
229.9,,5.723974e-18
230.0,,5.508503e-18
230.1,,5.255252e-18
230.2,,5.125326e-18
230.3,,4.887126e-18
230.4,,4.707918e-18
230.5,,4.522284e-18
230.6,,4.434464e-18
230.7,,4.193256e-18
230.8,,3.983743e-18
230.9,,3.87043e-18
231.0,,3.741871e-18
231.1,,3.610017e-18
231.2,,3.431123e-18
231.3,,3.331664e-18
231.4,,3.227867e-18
231.5,,3.098803e-18
231.6,,3.027613e-18
231.7,,2.908744e-18
231.8,,2.837213e-18
231.9,,2.739089e-18
232.0,,2.606912e-18
232.1,,2.504545e-18
232.2,,2.464818e-18
232.3,,2.280279e-18
232.4,,2.222829e-18
232.5,,2.147963e-18
232.6,,2.043516e-18
232.7,,1.979242e-18
232.8,,1.951232e-18
232.9,,1.879459e-18
233.0,,1.718975e-18
233.1,,1.797489e-18
233.2,,1.71002e-18
233.3,,1.691239e-18
233.4,,1.616411e-18
233.5,,1.540371e-18
233.6,,1.467394e-18
233.7,,1.404784e-18
233.8,,1.331914e-18
233.9,,1.31795e-18
234.0,,1.235412e-18
234.1,,1.204427e-18
234.2,,1.186211e-18
234.3,,1.143767e-18
234.4,,1.106551e-18
234.5,,1.090891e-18
234.6,,1.041456e-18
234.7,,1.01962e-18
234.8,,9.972294e-19
235.0,,9.788107e-19
235.1,,9.597558e-19
235.2,,9.336159e-19
235.3,,9.064433e-19
235.4,,8.830456e-19
235.5,,8.611966e-19
235.6,,8.389902e-19
235.7,,8.141479e-19
235.8,,7.927328e-19
235.9,,7.769619e-19
236.0,,7.605885e-19
236.1,,7.431033e-19
236.2,,7.211967e-19
236.3,,7.021358e-19
236.4,,6.915281e-19
236.5,,6.744703e-19
236.6,,6.605589e-19
236.7,,6.466687e-19
236.8,,6.309524e-19
236.9,,6.154993e-19
237.0,,6.05702e-19
237.1,,5.923395e-19
237.2,,5.845022e-19
237.3,,5.755757e-19
237.4,,5.571408e-19
237.5,,5.456307e-19
237.6,,5.337684e-19
237.7,,5.198657e-19
237.8,,5.109294e-19
237.9,,4.960046e-19
238.0,,4.82886e-19
238.1,,4.777624e-19
238.2,,4.630128e-19
238.3,,4.578903e-19
238.4,,4.490703e-19
238.5,,4.375325e-19
238.6,,4.297358e-19
238.7,,4.240127e-19
238.8,,4.137372e-19
238.9,,4.044435e-19
239.0,,3.978213e-19
239.1,,3.916815e-19
239.2,,3.887849e-19
239.3,,3.844494e-19
239.4,,3.798608e-19
239.5,,3.739139e-19
239.6,,3.649752e-19
239.7,,3.578699e-19
239.8,,3.545399e-19
239.9,,3.497222e-19
240.0,,3.486793e-19
240.1,,3.347348e-19
240.2,,3.346581e-19
240.3,,3.301621e-19
240.4,,3.24421e-19
240.5,,3.203988e-19
240.6,,3.115166e-19
240.7,,3.109938e-19
240.8,,3.051331e-19
240.9,,2.991696e-19
241.0,,2.95822e-19
241.1,,2.935033e-19
241.2,,2.897309e-19
241.3,,2.896709e-19
241.4,,2.843671e-19
241.5,,2.8044e-19
241.6,,2.732488e-19
241.7,,2.71587e-19
241.8,,2.647009e-19
241.9,,2.604917e-19
242.0,,2.597461e-19
242.1,,2.5345e-19
242.2,,2.506177e-19
242.3,,2.532344e-19
242.4,,2.44376e-19
242.5,,2.41763e-19
242.6,,2.379773e-19
242.7,,2.380788e-19
242.8,,2.361191e-19
242.9,,2.29007e-19
243.0,,2.282314e-19
243.1,,2.264531e-19
243.2,,2.17179e-19
243.3,,2.191985e-19
243.4,,2.152155e-19
243.5,,2.129798e-19
243.6,,2.11159e-19
243.7,,2.081387e-19
243.8,,2.074839e-19
243.9,,2.014901e-19
244.0,,1.946272e-19
244.1,,1.9276e-19
244.2,,1.938923e-19
244.3,,1.90617e-19
244.4,,1.966445e-19
244.5,,1.868758e-19
244.6,,1.857567e-19
244.7,,1.868229e-19
244.8,,1.799031e-19
244.9,,1.766044e-19
245.0,,1.757868e-19
245.1,,1.738044e-19
245.2,,1.701594e-19
245.3,,1.672514e-19
245.4,,1.665745e-19
245.5,,1.600564e-19
245.6,,1.602911e-19
245.7,,1.60001e-19
245.8,,1.594873e-19
245.9,,1.551706e-19
246.0,,1.564227e-19
246.1,,1.543912e-19
246.2,,1.519502e-19
246.3,,1.482603e-19
246.4,,1.464709e-19
246.5,,1.448491e-19
246.6,,1.426144e-19
246.7,,1.339924e-19
246.8,,1.362852e-19
246.9,,1.401414e-19
247.0,,1.385618e-19
247.1,,1.358149e-19
247.2,,1.329488e-19
247.3,,1.308155e-19
247.4,,1.302371e-19
247.5,,1.26825e-19
247.6,,1.270019e-19
247.7,,1.25091e-19
247.8,,1.226302e-19
247.9,,1.247544e-19
248.0,,1.177028e-19
248.1,,1.195873e-19
248.2,,1.148551e-19
248.3,,1.126124e-19
248.4,,1.149894e-19
248.5,,1.11254e-19
248.6,,1.082468e-19
248.7,,1.074742e-19
248.8,,1.092984e-19
248.9,,1.051561e-19
249.0,,1.039568e-19
249.2,,9.926992e-20
249.4,,9.466516e-20
249.6,,9.1677e-20
249.8,,9.127391e-20
250.0,,8.725157e-20
250.2,,8.643188e-20
250.4,,8.280109e-20
250.6,,7.930626e-20
250.8,,7.934036e-20
251.0,,7.393404e-20
251.2,,7.338447e-20
251.4,,6.856363e-20
251.6,,6.839701e-20
251.8,,7.141155e-20
252.0,,6.681521e-20
252.2,,6.423962e-20
252.4,,6.228652e-20
252.6,,6.433091e-20
252.8,,5.670154e-20
253.0,,5.525906e-20
253.2,,5.819664e-20
253.4,,5.087903e-20
253.6,,5.266005e-20
253.8,,5.229648e-20
254.0,,5.27726e-20
254.2,,5.142464e-20
254.4,,4.964147e-20
254.6,,4.771228e-20
254.8,,4.685802e-20
255.0,,4.336945e-20
255.2,,4.121437e-20
255.4,,3.747535e-20
255.6,,3.809771e-20
255.8,,3.619913e-20
256.0,,3.286861e-20
256.2,,3.169268e-20
256.4,,3.121795e-20
256.6,,2.950304e-20
256.8,,2.564938e-20
257.0,,2.434555e-20
257.2,,2.295559e-20
257.4,,2.459223e-20
257.6,,2.559812e-20
257.8,,2.459463e-20
258.0,,2.524654e-20
258.2,,2.284412e-20
258.4,,1.979234e-20
258.6,,1.575925e-20
258.8,,2.277627e-20
259.0,,2.286651e-20
259.2,,1.89379e-20
259.4,,2.493852e-20
259.6,,2.133149e-20
259.8,,1.883011e-20
260.0,,1.671809e-20
260.2,,1.463775e-20
260.4,,1.578257e-20
260.6,,9.571296e-21
260.8,,1.233515e-20
261.0,,9.555505e-21
261.2,,5.056136e-21
261.4,,5.99235e-21
261.6,,7.920663e-21
261.8,,1.548692e-21
262.0,,5.602949e-21
262.2,,9.548073e-21
262.4,,1.032246e-20
262.6,,8.165533e-21
262.8,,6.691926e-21
263.0,,4.520558e-21
263.2,,1.485939e-21
263.4,,7.17441e-21
263.6,,6.855832e-21
263.8,,4.259608e-21
264.0,,6.157447e-21
264.2,,3.137775e-21
264.4,,6.441276e-22
264.6,-3.294566e-22,
264.8,,1.53844e-21
265.0,-4.859143e-22,
265.2,,3.600257e-21
265.4,-5.878155e-22,
265.6,,1.007156e-21
265.8,,3.943061e-21
266.0,-1.912942e-21,
266.2,,1.952369e-22
266.4,-4.764905e-21,
266.6,-6.450832e-22,
266.8,-1.842423e-22,
267.0,,5.227521e-22
267.2,,1.311438e-22
267.4,,4.492344e-22
267.6,-4.974794e-21,
267.8,-2.14744e-21,
268.0,-1.752132e-21,
268.2,-1.909538e-21,
268.4,-2.612076e-21,
268.6,-1.615533e-21,
268.8,,2.127803e-21
269.0,-2.258488e-21,
